category;nb_samples
2996;4
2997;20
2998;4
2999;17
3000;12
3001;4
3002;8
3003;12
3004;98
3005;156
3006;28
3007;18
3008;2
3009;19
3010;38
3011;2
3012;46
3013;20
3014;10
3015;33
3016;4
3017;28
3018;10
3019;32
3020;8
3021;16
3022;16
3023;13
3024;2
3025;7
3026;52
3027;46
3028;32
3029;2
3030;3
3031;9
3032;4
3033;43
3034;2
3035;2
3036;66
3037;4
3038;9
3039;11
3040;4
3041;19
3042;3
3043;3
3044;15
3045;15
3046;2
3047;81
3048;24
3049;6
3050;32
3051;5
3052;25
3053;44
3054;47
3055;10
3056;15
3057;12
3058;91
3059;13
3060;23
3061;7
3062;224
3063;34
3064;128
3065;6
3066;76
3067;6
3068;62
3069;20
3070;23
3071;7
3072;134
3073;27
3074;41
3075;38
3076;134
3077;32
3078;4
3079;41
3080;4
3081;283
3082;47
3083;10
3084;4
3085;4
3086;5
3087;2
3088;8
3089;23
3090;35
3091;20
3092;16
3093;8
3094;5
3095;12
3096;5
3097;7
3098;31
3099;11
3100;54
3101;20
3102;10
3103;39
3104;16
3105;2
3106;130
3107;4
3108;8
3109;32
3110;12
3111;4
3112;2
3113;6
3114;90
3115;15
3116;2
3117;54
3118;40
3119;17
3120;70
3121;17
3122;47
3123;3
3124;16
3125;9
3126;52
3127;2
3128;151
3129;37
3130;19
3131;2
3132;46
3133;39
3134;2
3135;20
3136;2
3137;36
3138;27
3139;163
3140;2
3141;48
3142;25
3143;13
3144;41
3145;2
3146;2
3147;2
3148;4
3149;2
3150;3
3151;5
3152;3
3153;4
3154;2
3155;2
3156;4
3157;2
3158;2
3159;6
3160;2
3161;2
3162;202
3163;41
3164;3
3165;8
3166;5
3167;20
3168;3
3169;4
3170;8
3171;2
3172;2
3173;3
3174;7
3175;20
3176;6
3177;3
3178;10
3179;3
3180;4
3181;4
3182;2
3183;6
3184;8
3185;192
3186;3
3187;113
3188;8
3189;2
3190;7
3191;26
3192;6
3193;13
3194;3
3195;8
3196;55
3197;6
3198;14
3199;12
3200;8
3201;2
3202;2
3203;10
3204;2
3205;3
3206;5
3207;14
3208;10
3209;3
3210;3
3211;66
3212;11
3213;2
3214;70
3215;8
3216;86
3217;12
3218;2
3219;3
3220;40
3221;16
3222;2
3223;3
3224;32
3225;16
3226;5
3227;14
3228;5
3229;2
3230;69
3231;22
3232;219
3233;16
3234;4
3235;2
3236;17
3237;5
3238;139
3239;140
3240;108
3241;49
3242;14
3243;9
3244;8
3245;7
3246;7
3247;12
3248;7
3249;3
3250;6
3251;4
3252;9
3253;3
3254;16
3255;10
3256;8
3257;2
3258;4
3259;3
3260;4
3261;12
3262;2
3263;2
3264;22
3265;18
3266;31
3267;2
3268;26
3269;4
3270;7
3271;15
3272;4
3273;2
3274;8
3275;6
3276;4
3277;14
3278;4
3279;8
3280;6
3281;3
3282;3
3283;4
3284;2
3285;2
3286;8
3287;2
3288;14
3289;5
3290;3
3291;4
3292;2
3293;6
3294;3
3295;2
3296;4
3297;2
3298;12
3299;9
3300;5
3301;3
3302;3
3303;4
3304;3
3305;2
3306;2
3307;2
3308;10
3309;12
3310;4
3311;2
3312;2
3313;3
3314;3
3315;12
3316;13
3317;2
3318;5
3319;2
3320;2
3321;2
3322;67
3323;3
3324;219
3325;9
3326;6
3327;43
3328;125
3329;4
3330;2
3331;22
3332;9
3333;15
3334;2
3335;15
3336;121
3337;4
3338;29
3339;7
3340;4
3341;4
3342;4
3343;9
3344;2
3345;37
3346;33
3347;2
3348;4
3349;164
3350;9
3351;3
3352;115
3353;57
3354;50
3355;36
3356;5
3357;62
3358;26
3359;4
3360;2
3361;13
3362;12
3363;24
3364;8
3365;2
3366;5
3367;2
3368;5
3369;3
3370;73
3371;5
3372;77
3373;4
3374;11
3375;13
3376;2
3377;6
3378;11
3379;4
3380;6
3381;8
3382;14
3383;2
3384;4
3385;4
3386;12
3387;6
3388;66
3389;4
3390;4
3391;2
3392;3
3393;4
3394;213
3395;49
3396;320
3397;13
3398;199
3399;8
3400;2
3401;29
3402;183
3403;360
3404;360
3405;32
3406;181
3407;4
3408;115
3409;4
3410;3
3411;92
3412;8
3413;35
3414;194
3415;671
3416;264
3417;74
3418;81
3419;10
3420;9
3421;7
3422;636
3423;20
3424;2
3425;9
3426;16
3427;187
3428;15
3429;82
3430;205
3431;147
3432;5
3433;15
3434;5
3435;2
3436;2
3437;30
3438;269
3439;10
3440;3
3441;192
3442;2
3443;2
3444;13
3445;4
3446;98
3447;36
3448;96
3449;11
3450;12
3451;6
3452;149
3453;39
3454;2
3455;21
3456;4
3457;5
3458;17
3459;11
3460;4
3461;9
3462;2
3463;5
3464;2
3465;5
3466;8
3467;2
3468;3
3469;13
3470;7
3471;15
3472;9
3473;2
3474;5
3475;11
3476;4
3477;8
3478;72
3479;8
3480;2
3481;3
3482;2
3483;2
3484;4
3485;7
3486;4
3487;422
3488;100
3489;9
3490;11
3491;100
3492;36
3493;2
3494;4
3495;4
3496;12
3497;2
3498;16
3499;3
3500;3
3501;4
3502;2
3503;3
3504;8
3505;2
3506;7
3507;8
3508;8
3509;4
3510;4
3511;3
3512;6
3513;2
3514;5
3515;4
3516;8
3517;9
3518;3
3519;2
3520;2
3521;10
3522;2
3523;14
3524;4
3525;8
3526;4
3527;20
3528;64
3529;5
3530;27
3531;4
3532;12
3533;4
3534;4
3535;2
3536;3
3537;23
3538;6
3539;4
3540;2
3541;3
3542;9
3543;11
3544;2
3545;2
3546;26
3547;24
3548;7
3549;4
3550;15
3551;261
3552;64
3553;2
3554;7
3555;16
3556;2
3557;2
3558;2
3559;42
3560;190
3561;10
3562;84
3563;16
3564;2
3565;8
3566;3
3567;11
3568;107
3569;8
3570;87
3571;3
3572;19
3573;6
3574;2
3575;2
3576;3
3577;4
3578;4
3579;2
3580;167
3581;15
3582;4
3583;6
3584;46
3585;4
3586;20
3587;160
3588;18
3589;7
3590;68
3591;4
3592;2
3593;69
3594;2
3595;29
3596;8
3597;6
3598;2
3599;5
3600;3
3601;3
3602;8
3603;7
3604;16
3605;5
3606;2
3607;12
3608;73
3609;528
3610;3
3611;49
3612;11
3613;199
3614;19
3615;97
3616;175
3617;32
3618;4
3619;46
3620;4
3621;24
3622;34
3623;30
3624;31
3625;11
3626;17
3627;36
3628;34
3629;2
3630;8
3631;118
3632;31
3633;38
3634;166
3635;4
3636;32
3637;6
3638;11
3639;91
3640;44
3641;63
3642;3
3643;17
3644;12
3645;5
3646;5
3647;4
3648;2
3649;32
3650;4
3651;7
3652;13
3653;7
3654;16
3655;12
3656;3
3657;12
3658;2
3659;8
3660;49
3661;3
3662;45
3663;11
3664;4
3665;2
3666;2
3667;5
3668;4
3669;9
3670;6
3671;2
3672;6
3673;2
3674;18
3675;2
3676;8
3677;4
3678;9
3679;144
3680;128
3681;6
3682;48
3683;15
3684;2
3685;2
3686;4
3687;6
3688;13
3689;12
3690;3
3691;24
3692;6
3693;18
3694;16
3695;112
3696;74
3697;17
3698;2
3699;4
3700;136
3701;9
3702;647
3703;7
3704;3
3705;2
3706;24
3707;6
3708;56
3709;3
3710;21
3711;57
3712;19
3713;24
3714;3
3715;19
3716;20
3717;4
3718;4
3719;28
3720;3
3721;270
3722;12
3723;87
3724;46
3725;154
3726;283
3727;40
3728;4
3729;57
3730;481
3731;34
3732;7
3733;20
3734;6
3735;24
3736;134
3737;3
3738;300
3739;2
3740;7
3741;4
3742;13
3743;40
3744;14
3745;2
3746;2
3747;49
3748;58
3749;10
3750;71
3751;6
3752;3
3753;2
3754;2
3755;73
3756;18
3757;172
3758;115
3759;2
3760;40
3761;71
3762;45
3763;29
3764;3
3765;3
3766;19
3767;29
3768;8
3769;73
3770;4
3771;3
3772;4
3773;7
3774;4
3775;2
3776;2
3777;4
3778;3
3779;8
3780;2
3781;9
3782;17
3783;2
3784;3
3785;3
3786;4
3787;2
3788;4
3789;15
3790;18
3791;9
3792;5
3793;3
3794;2
3795;8
3796;3
3797;7
3798;7
3799;8
3800;2
3801;5
3802;3
3803;10
3804;8
3805;26
3806;36
3807;4
3808;2
3809;2
3810;4
3811;8
3812;2
3813;6
3814;32
3815;2
3816;2
3817;4
3818;7
3819;7
3820;24
3821;4
3822;2
3823;77
3824;4
3825;3
3826;4
3827;44
3828;8
3829;18
3830;30
3831;188
3832;16
3833;43
3834;2
3835;20
3836;7
3837;14
3838;27
3839;16
3840;22
3841;5
3842;271
3843;9
3844;3
3845;35
3846;2
3847;20
3848;8
3849;32
3850;8
3851;3
3852;2
3853;3
3854;2
3855;12
3856;3
3857;12
3858;4
3859;2
3860;16
3861;2
3862;2
3863;4
3864;4
3865;4
3866;22
3867;2
3868;12
3869;4
3870;16
3871;12
3872;5
3873;32
3874;2
3875;2
3876;11
3877;2
3878;2
3879;5
3880;4
3881;4
3882;3
3883;3
3884;7
3885;235
3886;12
3887;41
3888;8
3889;535
3890;173
3891;432
3892;3
3893;4
3894;24
3895;4
3896;177
3897;11
3898;27
3899;5
3900;2
3901;2
3902;3
3903;28
3904;12
3905;2
3906;4
3907;16
3908;2
3909;2
3910;2
3911;5
3912;92
3913;3
3914;92
3915;72
3916;4
3917;3
3918;4
3919;45
3920;20
3921;12
3922;7
3923;28
3924;11
3925;4
3926;8
3927;4
3928;3
3929;4
3930;4
3931;31
3932;2
3933;55
3934;10
3935;4
3936;16
3937;4
3938;8
3939;24
3940;6
3941;13
3942;5
3943;9
3944;5
3945;4
3946;16
3947;7
3948;4
3949;15
3950;14
3951;11
3952;12
3953;11
3954;2
3955;2
3956;8
3957;5
3958;7
3959;8
3960;63
3961;19
3962;18
3963;37
3964;75
3965;224
3966;5
3967;20
3968;48
3969;17
3970;12
3971;22
3972;4
3973;50
3974;3
3975;26
3976;4
3977;23
3978;11
3979;2
3980;5
3981;39
3982;8
3983;4
3984;2
3985;6
3986;3
3987;9
3988;2
3989;6
3990;2
3991;4
3992;6
3993;8
3994;4
3995;4
3996;35
3997;3
3998;34
3999;8
4000;3
4001;2
4002;4
4003;20
4004;8
4005;41
4006;67
4007;13
4008;13
4009;4
4010;4
4011;3
4012;67
4013;6
4014;8
4015;7
4016;10
4017;4
4018;43
4019;14
4020;3
4021;20
4022;24
4023;59
4024;2
4025;4
4026;5
4027;8
4028;3
4029;3
4030;4
4031;12
4032;81
4033;3
4034;3
4035;10
4036;8
4037;22
4038;12
4039;95
4040;8
4041;7
4042;12
4043;2
4044;37
4045;32
4046;19
4047;4
4048;2
4049;6
4050;2
4051;2
4052;2
4053;3
4054;2
4055;2
4056;8
4057;2
4058;10
4059;2
4060;5
4061;9
4062;4
4063;32
4064;3
4065;6
4066;2
4067;2
4068;9
4069;3
4070;2
4071;163
4072;3
4073;2
4074;2
4075;4
4076;9
4077;7
4078;11
4079;4
4080;3
4081;14
4082;8
4083;14
4084;65
4085;9
4086;9
4087;2
4088;4
4089;2
4090;87
4091;4
4092;155
4093;10
4094;46
4095;323
4096;38
4097;3
4098;24
4099;38
4100;21
4101;11
4102;9
4103;3
4104;2
4105;5
4106;2
4107;4
4108;29
4109;2
4110;14
4111;3
4112;97
4113;33
4114;4
4115;19
4116;7
4117;27
4118;12
4119;32
4120;6
4121;16
4122;41
4123;18
4124;5
4125;4
4126;6
4127;5
4128;4
4129;12
4130;2
4131;8
4132;73
4133;3
4134;5
4135;3
4136;13
4137;4
4138;5
4139;2
4140;11
4141;13
4142;3
4143;8
4144;10
4145;7
4146;11
4147;151
4148;125
4149;3
4150;5
4151;33
4152;5
4153;15
4154;26
4155;12
4156;36
4157;124
4158;17
4159;6
4160;16
4161;8
4162;4
4163;5
4164;4
4165;7
4166;11
4167;4
4168;5
4169;15
4170;4
4171;11
4172;4
4173;3
4174;8
4175;14
4176;4
4177;13
4178;8
4179;4
4180;2
4181;2
4182;18
4183;2
4184;24
4185;17
4186;16
4187;8
4188;3
4189;12
4190;4
4191;2
4192;2
4193;8
4194;4
4195;31
4196;12
4197;3
4198;24
4199;4
4200;41
4201;2
4202;8
4203;25
4204;12
4205;9
4206;11
4207;11
4208;15
4209;13
4210;72
4211;3
4212;22
4213;4
4214;2
4215;4
4216;89
4217;2
4218;31
4219;15
4220;89
4221;12
4222;58
4223;87
4224;9
4225;5
4226;4
4227;2
4228;3
4229;4
4230;8
4231;12
4232;981
4233;3
4234;8
4235;11
4236;3
4237;9
4238;20
4239;12
4240;5
4241;56
4242;39
4243;14
4244;223
4245;120
4246;8
4247;28
4248;2
4249;22
4250;6
4251;10
4252;2
4253;21
4254;118
4255;33
4256;7
4257;6
4258;6
4259;2
4260;10
4261;10
4262;6
4263;3
4264;4
4265;2
4266;6
4267;4
4268;10
4269;2
4270;9
4271;2
4272;158
4273;4
4274;16
4275;2
4276;6
4277;47
4278;7
4279;4
4280;28
4281;5
4282;8
4283;13
4284;2
4285;4
4286;3
4287;18
4288;4
4289;8
4290;12
4291;24
4292;7
4293;2
4294;10
4295;10
4296;4
4297;4
4298;4
4299;16
4300;7
4301;4
4302;11
4303;4
4304;10
4305;6
4306;2
4307;8
4308;12
4309;6
4310;10
4311;5
4312;3
4313;4
4314;5
4315;5
4316;6
4317;4
4318;9
4319;8
4320;9
4321;4
4322;2
4323;5
4324;8
4325;9
4326;12
4327;4
4328;84
4329;50
4330;8
4331;16
4332;2
4333;3
4334;11
4335;2
4336;16
4337;8
4338;5
4339;32
4340;3
4341;3
4342;2
4343;5
4344;72
4345;5
4346;2
4347;7
4348;9
4349;20
4350;3
4351;20
4352;16
4353;2
4354;2
4355;299
4356;2
4357;2
4358;2
4359;3
4360;16
4361;8
4362;15
4363;5
4364;6
4365;41
4366;2
4367;3
4368;32
4369;48
4370;11
4371;34
4372;3
4373;45
4374;4
4375;10
4376;3
4377;40
4378;4
4379;4
4380;2
4381;87
4382;2
4383;24
4384;5
4385;10
4386;8
4387;2
4388;4
4389;5
4390;2
4391;3
4392;29
4393;25
4394;8
4395;42
4396;24
4397;82
4398;22
4399;13
4400;3
4401;3
4402;65
4403;107
4404;80
4405;130
4406;6
4407;15
4408;59
4409;44
4410;65
4411;13
4412;100
4413;8
4414;21
4415;7
4416;163
4417;8
4418;12
4419;10
4420;30
4421;4
4422;7
4423;51
4424;8
4425;18
4426;49
4427;6
4428;18
4429;21
4430;29
4431;4
4432;6
4433;36
4434;41
4435;182
4436;31
4437;27
4438;5
4439;45
4440;10
4441;4
4442;64
4443;8
4444;12
4445;302
4446;13
4447;327
4448;29
4449;3
4450;4
4451;22
4452;16
4453;80
4454;16
4455;12
4456;17
4457;19
4458;4
4459;4
4460;4
4461;18
4462;4
4463;18
4464;5
4465;5
4466;4
4467;3
4468;2
4469;28
4470;83
4471;178
4472;14
4473;51
4474;2
4475;2
4476;4
4477;4
4478;12
4479;21
4480;2
4481;23
4482;3
4483;2
4484;6
4485;2
4486;4
4487;7
4488;12
4489;4
4490;9
4491;3
4492;3
4493;2
4494;16
4495;3
4496;4
4497;6
4498;17
4499;2
4500;2
4501;2
4502;2
4503;2
4504;5
4505;30
4506;3
4507;4
4508;2
4509;2
4510;12
4511;2
4512;5
4513;3
4514;4
4515;2
4516;14
4517;2
4518;6
4519;4
4520;2
4521;4
4522;2
4523;35
4524;16
4525;111
4526;7
4527;11
4528;4
4529;20
4530;12
4531;3
4532;358
4533;83
4534;2
4535;16
4536;11
4537;26
4538;11
4539;24
4540;8
4541;2
4542;5
4543;24
4544;123
4545;2
4546;3
4547;18
4548;2
4549;4
4550;5
4551;4
4552;49
4553;3
4554;6
4555;8
4556;4
4557;6
4558;3
4559;4
4560;2
4561;76
4562;4
4563;55
4564;28
4565;65
4566;59
4567;125
4568;3
4569;64
4570;8
4571;3
4572;5
4573;118
4574;4
4575;33
4576;135
4577;7
4578;58
4579;9
4580;3
4581;826
4582;23
4583;65
4584;3
4585;8
4586;65
4587;11
4588;20
4589;6
4590;41
4591;16
4592;3
4593;5
4594;3
4595;4
4596;2
4597;4
4598;109
4599;7
4600;4
4601;4
4602;12
4603;40
4604;7
4605;25
4606;4
4607;5
4608;35
4609;2
4610;3
4611;20
4612;2
4613;28
4614;3
4615;8
4616;19
4617;24
4618;7
4619;4
4620;3
4621;8
4622;7
4623;16
4624;4
4625;12
4626;2
4627;2
4628;16
4629;3
4630;80
4631;180
4632;4
4633;595
4634;36
4635;67
4636;6
4637;145
4638;2
4639;17
4640;26
4641;33
4642;9
4643;45
4644;49
4645;53
4646;6
4647;10
4648;45
4649;12
4650;18
4651;2
4652;8
4653;12
4654;12
4655;7
4656;6
4657;23
4658;58
4659;9
4660;4
4661;634
4662;147
4663;8
4664;24
4665;58
4666;8
4667;16
4668;3
4669;29
4670;84
4671;8
4672;129
4673;6
4674;6
4675;20
4676;7
4677;7
4678;29
4679;2
4680;7
4681;17
4682;6
4683;4
4684;134
4685;2
4686;2
4687;8
4688;3
4689;3
4690;4
4691;2
4692;17
4693;63
4694;11
4695;16
4696;12
4697;36
4698;2
4699;2
4700;2
4701;96
4702;5
4703;16
4704;43
4705;5
4706;3
4707;40
4708;24
4709;3
4710;29
4711;185
4712;20
4713;2
4714;8
4715;3
4716;5
4717;8
4718;61
4719;5
4720;4
4721;3
4722;4
4723;16
4724;4
4725;4
4726;3
4727;11
4728;72
4729;3
4730;5
4731;37
4732;10
4733;4
4734;8
4735;3
4736;2
4737;8
4738;17
4739;4
4740;13
4741;27
4742;2
4743;4
4744;2
4745;76
4746;6
4747;4
4748;4
4749;31
4750;58
4751;8
4752;140
4753;287
4754;13
4755;192
4756;12
4757;145
4758;15
4759;8
4760;2
4761;4
4762;3
4763;195
4764;5
4765;497
4766;99
4767;7
4768;28
4769;8
4770;2
4771;52
4772;4
4773;74
4774;52
4775;142
4776;8
4777;3
4778;4
4779;2
4780;8
4781;106
4782;3
4783;2
4784;12
4785;28
4786;20
4787;55
4788;4
4789;63
4790;20
4791;43
4792;23
4793;123
4794;3
4795;32
4796;4
4797;163
4798;9
4799;16
4800;11
4801;7
4802;28
4803;39
4804;24
4805;4
4806;4
4807;20
4808;72
4809;16
4810;30
4811;4
4812;13
4813;155
4814;36
4815;12
4816;13
4817;13
4818;25
4819;9
4820;39
4821;12
4822;25
4823;30
4824;5
4825;302
4826;12
4827;6
4828;11
4829;3
4830;24
4831;4
4832;106
4833;15
4834;50
4835;119
4836;5
4837;29
4838;53
4839;2
4840;116
4841;71
4842;26
4843;13
4844;19
4845;28
4846;2
4847;20
4848;134
4849;60
4850;28
4851;4
4852;44
4853;58
4854;106
4855;90
4856;21
4857;11
4858;31
4859;27
4860;41
4861;15
4862;60
4863;29
4864;26
4865;20
4866;12
4867;42
4868;60
4869;5
4870;16
4871;21
4872;101
4873;115
4874;143
4875;101
4876;51
4877;73
4878;4
4879;20
4880;2
4881;2
4882;27
4883;36
4884;5
4885;7
4886;20
4887;34
4888;21
4889;13
4890;8
4891;55
4892;13
4893;50
4894;6
4895;91
4896;8
4897;28
4898;104
4899;12
4900;17
4901;106
4902;2
4903;21
4904;56
4905;15
4906;29
4907;12
4908;40
4909;6
4910;16
4911;39
4912;133
4913;5
4914;28
4915;57
4916;23
4917;11
4918;4
4919;2
4920;8
4921;2
4922;4
4923;34
4924;4
4925;3
4926;6
4927;12
4928;25
4929;111
4930;63
4931;39
4932;92
4933;88
4934;13
4935;6
4936;68
4937;4
4938;4
4939;8
4940;99
4941;272
4942;71
4943;12
4944;22
4945;12
4946;24
4947;53
4948;12
4949;40
4950;62
4951;52
4952;69
4953;132
4954;52
4955;4
4956;5
4957;122
4958;46
4959;17
4960;75
4961;2
4962;218
4963;25
4964;6
4965;36
4966;450
4967;44
4968;35
4969;8
4970;24
4971;2
4972;13
4973;27
4974;8
4975;8
4976;3
4977;27
4978;48
4979;2
4980;4
4981;3
4982;16
4983;2
4984;209
4985;7
4986;4
4987;46
4988;2
4989;13
4990;12
4991;20
4992;104
4993;7
4994;7
4995;4
4996;8
4997;3
4998;51
4999;69
5000;114
5001;34
5002;38
5003;13
5004;22
5005;42
5006;36
5007;44
5008;3
5009;4
5010;3
5011;4
5012;4
5013;25
5014;165
5015;2
5016;57
5017;4
5018;19
5019;43
5020;25
5021;49
5022;2
5023;4
5024;7
5025;32
5026;86
5027;2
5028;14
5029;11
5030;15
5031;7
5032;46
5033;55
5034;35
5035;21
5036;19
5037;133
5038;74
5039;34
5040;38
5041;56
5042;8
5043;95
5044;80
5045;24
5046;71
5047;8
5048;58
5049;84
5050;15
5051;8
5052;169
5053;128
5054;675
5055;2
5056;20
5057;4
5058;21
5059;4
5060;18
5061;64
5062;24
5063;232
5064;24
5065;4
5066;7
5067;78
5068;9
5069;9
5070;42
5071;36
5072;36
5073;56
5074;8
5075;6
5076;89
5077;9
5078;83
5079;2
5080;64
5081;76
5082;2
5083;35
5084;188
5085;17
5086;14
5087;55
5088;21
5089;35
5090;57
5091;13
5092;6
5093;9
5094;38
5095;7
5096;8
5097;4
5098;244
5099;8
5100;6
5101;36
5102;26
5103;2
5104;8
5105;5
5106;3
5107;8
5108;118
5109;3
5110;4
5111;10
5112;4
5113;58
5114;3
5115;62
5116;46
5117;8
5118;8
5119;40
5120;32
5121;8
5122;3
5123;17
5124;4
5125;24
5126;41
5127;8
5128;14
5129;124
5130;36
5131;13
5132;6
5133;126
5134;310
5135;12
5136;4
5137;8
5138;2
5139;12
5140;39
5141;32
5142;113
5143;11
5144;28
5145;25
5146;4
5147;10
5148;14
5149;15
5150;20
5151;2
5152;4
5153;11
5154;8
5155;12
5156;24
5157;16
5158;7
5159;7
5160;2
5161;28
5162;12
5163;37
5164;81
5165;69
5166;35
5167;35
5168;55
5169;415
5170;12
5171;10
5172;4
5173;8
5174;32
5175;276
5176;48
5177;510
5178;144
5179;251
5180;32
5181;191
5182;331
5183;47
5184;11
5185;8
5186;5
5187;83
5188;11
5189;87
5190;14
5191;38
5192;12
5193;2
5194;11
5195;46
5196;8
5197;3
5198;6
5199;45
5200;2
5201;196
5202;2
5203;3
5204;3
5205;317
5206;8
5207;3
5208;169
5209;20
5210;8
5211;223
5212;3
5213;28
5214;8
5215;12
5216;16
5217;140
5218;153
5219;19
5220;8
5221;279
5222;20
5223;9
5224;24
5225;4
5226;3
5227;40
5228;2
5229;34
5230;43
5231;11
5232;16
5233;3
5234;4
5235;5
5236;101
5237;17
5238;16
5239;7
5240;8
5241;5
5242;31
5243;42
5244;19
5245;398
5246;6
5247;6
5248;4
5249;35
5250;3
5251;24
5252;3
5253;7
5254;11
5255;2
5256;4
5257;4
5258;2
5259;8
5260;78
5261;4
5262;34
5263;16
5264;2
5265;4
5266;14
5267;14
5268;15
5269;4
5270;20
5271;175
5272;5
5273;38
5274;5
5275;2
5276;258
5277;217
5278;4
5279;299
5280;2
5281;2
5282;5
5283;8
5284;2
5285;4
5286;3
5287;17
5288;97
5289;64
5290;4
5291;9
5292;77
5293;8
5294;109
5295;4
5296;8
5297;23
5298;18
5299;2
5300;8
5301;741
5302;13
5303;8
5304;234
5305;57
5306;19
5307;174
5308;22
5309;17
5310;13
5311;8
5312;17
5313;168
5314;3
5315;243
5316;127
5317;8
5318;19
5319;2
5320;8
5321;4
5322;16
5323;13
5324;86
5325;311
5326;27
5327;7
5328;3
5329;62
5330;50
5331;14
5332;18
5333;24
5334;6
5335;690
5336;16
5337;13
5338;20
5339;76
5340;1090
5341;12
5342;4
5343;105
5344;2
5345;9
5346;119
5347;12
5348;74
5349;16
5350;14
5351;12
5352;12
5353;56
5354;12
5355;6
5356;60
5357;15
5358;80
5359;36
5360;7
5361;94
5362;14
5363;4
5364;18
5365;6
5366;42
5367;2
5368;2
5369;33
5370;151
5371;55
5372;7
5373;12
5374;12
5375;228
5376;43
5377;49
5378;49
5379;51
5380;5
5381;5
5382;86
5383;79
5384;40
5385;4
5386;4
5387;2
5388;2
5389;5
5390;7
5391;10
5392;8
5393;12
5394;3
5395;9
5396;8
5397;2
5398;45
5399;4
5400;18
5401;38
5402;6
5403;2
5404;58
5405;24
5406;9
5407;5
5408;2
5409;2
5410;9
5411;2
5412;2
5413;4
5414;7
5415;3
5416;4
5417;6
5418;26
5419;3
5420;6
5421;17
5422;16
5423;16
5424;66
5425;25
5426;117
5427;22
5428;16
5429;28
5430;8
5431;150
5432;2
5433;21
5434;7
5435;208
5436;19
5437;5
5438;16
5439;10
5440;5
5441;2
5442;83
5443;4
5444;594
5445;112
5446;24
5447;126
5448;2
5449;3
5450;2
5451;11
5452;12
5453;2
5454;2
5455;2
5456;24
5457;3
5458;4
5459;6
5460;2
5461;3
5462;7
5463;4
5464;16
5465;6
5466;15
5467;4
5468;8
5469;2
5470;7
5471;4
5472;2
5473;2
5474;5
5475;2
5476;26
5477;3
5478;34
5479;46
5480;2
5481;2
5482;4
5483;4
5484;4
5485;8
5486;11
5487;4
5488;2
5489;8
5490;2
5491;4
5492;12
5493;6
5494;10
5495;28
5496;4
5497;41
5498;7
5499;5
5500;3
5501;2
5502;4
5503;4
5504;8
5505;13
5506;3
5507;6
5508;3
5509;32
5510;2
5511;6
5512;53
5513;4
5514;19
5515;4
5516;509
5517;20
5518;91
5519;71
5520;161
5521;15
5522;55
5523;7
5524;10
5525;157
5526;4
5527;27
5528;5
5529;98
5530;56
5531;2
5532;19
5533;243
5534;9
5535;17
5536;26
5537;2
5538;13
5539;68
5540;19
5541;13
5542;35
5543;11
5544;17
5545;9
5546;141
5547;6
5548;5
5549;104
5550;32
5551;85
5552;28
5553;24
5554;19
5555;2
5556;4
5557;20
5558;8
5559;3
5560;3
5561;16
5562;6
5563;23
5564;6
5565;18
5566;3
5567;105
5568;16
5569;6
5570;8
5571;8
5572;2
5573;18
5574;8
5575;68
5576;8
5577;24
5578;2
5579;2
5580;2
5581;48
5582;108
5583;20
5584;5
5585;8
5586;3
5587;39
5588;11
5589;14
5590;66
5591;3
5592;10
5593;113
5594;3
5595;33
5596;10
5597;207
5598;167
5599;4
5600;254
5601;64
5602;190
5603;2
5604;35
5605;65
5606;10
5607;55
5608;3
5609;4
5610;215
5611;12
5612;122
5613;56
5614;11
5615;8
5616;2
5617;18
5618;2
5619;4
5620;13
5621;8
5622;55
5623;71
5624;13
5625;90
5626;62
5627;7
5628;4
5629;59
5630;3
5631;3
5632;3
5633;162
5634;2
5635;4
5636;3
5637;2
5638;32
5639;10
5640;6
5641;12
5642;28
5643;48
5644;21
5645;8
5646;3
5647;4
5648;6
5649;13
5650;62
5651;99
5652;4
5653;14
5654;25
5655;2
5656;12
5657;513
5658;3
5659;19
5660;19
5661;7
5662;542
5663;4
5664;2
5665;6
5666;3
5667;4
5668;8
5669;6
5670;17
5671;3
5672;22
5673;5
5674;2
5675;3
5676;21
5677;52
5678;9
5679;32
5680;2
5681;4
5682;17
5683;24
5684;36
5685;2
5686;3
5687;8
5688;3
5689;4
5690;8
5691;126
5692;426
5693;12
5694;222
5695;4
5696;105
5697;14
5698;3
5699;4
5700;12
5701;26
5702;365
5703;12
5704;82
5705;10
5706;9
5707;2
5708;18
5709;140
5710;18
5711;34
5712;2
5713;82
5714;11
5715;65
5716;6
5717;7
5718;6
5719;2
5720;16
5721;3
5722;3
5723;3
5724;7
5725;3
5726;2
5727;3
5728;3
5729;12
5730;3
5731;281
5732;9
5733;4
5734;16
5735;17
5736;12
5737;6
5738;5
5739;27
5740;3
5741;13
5742;7
5743;2
5744;17
5745;5
5746;3
5747;10
5748;22
5749;95
5750;3
5751;32
5752;54
5753;9
5754;32
5755;8
5756;54
5757;20
5758;71
5759;20
5760;28
5761;4
5762;28
5763;4
5764;2
5765;2
5766;5
5767;9
5768;4
5769;4
5770;8
5771;4
5772;29
5773;2
5774;30
5775;24
5776;4
5777;3
5778;33
5779;21
5780;37
5781;6
5782;2
5783;2
5784;6
5785;19
5786;94
5787;14
5788;23
5789;2
5790;7
5791;15
5792;4
5793;9
